time,vehicle x-position,vehicle y-position,vehicle z-position,velocity (m/s),revolutions per minute,roll (radians),pitch (radians),yaw (radians),water temperature (Celsius),velocity (m/s),rotation of the steering wheel,throttle,brake,clutch,airspeed,airflow speed,altitude,reverse,throttle,
0.012500000186265,-597.88379748346,153.22119045093,0.27850260997138,0.0015602756792241,765.99122916402,0.0014931163750589,-0.0033279117196798,1.8853908777237,80.105484950379,0.0015602756792241,-0,0,0.3,1,0.0026540579699477,0.0001110719543176,0.27850345821593,0,0,
0.025500000454485,-597.88379697366,153.22118386837,0.27850407687998,0.0042791818088007,765.53298726588,0.0015010356437415,-0.0033247063402086,1.8853815793991,80.105524650941,0.0042791818088007,-0,0,0.3,1,0.0029790827413301,0.00010404388688913,0.27850360513857,0,0,
0.038500000722706,-597.88379595103,153.22118007134,0.27850561277785,0.00073350930751341,766.24636913275,0.0015075290575624,-0.0033280979841948,1.885378241539,80.105567369577,0.00073350930751341,1.2846866427805e-11,0,0.3,1,0.0025299680435268,0.00011121663514758,0.27850401473944,0,0,
0.057500001974404,-597.88379710841,153.22118274835,0.27850543670627,0.0043147601875813,765.6005823036,0.0015002815052867,-0.0033305815886706,1.8853877782822,80.105605702046,0.0043147601875813,-0,0,0.3,1,0.0028869264771925,0.0001150375345219,0.27850423513178,0,0,
0.076000002212822,-597.8837997619,153.22118958352,0.27850550260342,0.001468040189114,763.87116640065,0.0014926071744412,-0.0033257221803069,1.8853912353516,80.105664923077,0.001468040189114,-0,0,0.3,1,0.0026031492381353,0.00012073921886441,0.2785045366154,0,0,
0.094500002451241,-597.88379772961,153.22117967692,0.27850721038554,0.00060851943191283,762.12837586978,0.0015072890091687,-0.0033274285960943,1.8853778839111,80.1056647084,0.00060851943191283,-0,0,0.3,1,0.0022042232741413,0.00012239383582346,0.27850509370692,0,0,
0.11250000353903,-597.88379919101,153.22118832888,0.27850448050262,0.0021034748668927,763.25545353185,0.0014926395379007,-0.0033317615743726,1.8853936195374,80.105676143936,0.0021034748668927,1.1623355339443e-11,0,0.3,1,0.0021840735572425,0.00011203121805447,0.27850494929415,0,0,
0.13000000361353,-597.88379704126,153.22118124587,0.27850559010344,0.0025444157990455,762.0677721277,0.0015047455672175,-0.0033279450144619,1.8853785991669,80.105693553614,0.0025444157990455,-0,0,0.3,1,0.0022561420221655,0.00010087349432055,0.27850509602437,0,0,
0.14800000470132,-597.88379796379,153.221189719,0.27850638561164,0.00088604714220925,760.50804419822,0.0014918660745025,-0.0033312335144728,1.8853930234909,80.105726017416,0.00088604714220925,-0,0,0.3,1,0.0019821230346024,0.00010664368160349,0.27850536838062,0,0,
0.16500000562519,-597.88379538845,153.22118082136,0.27850700717581,0.0011612030080944,761.58588727072,0.0015067069325596,-0.0033297822810709,1.8853780031204,80.105764984553,0.0011612030080944,-0,0,0.3,1,0.0018179390319186,0.00010305192114311,0.27850571739584,0,0,
0.18250000569969,-597.88379637096,153.22119055068,0.27850449082086,0.0025533763432671,763.06877771829,0.0014925384894013,-0.003329943632707,1.8853899240494,80.105796147744,0.0025533763432671,-0,0,0.3,1,0.0019650264993706,0.00011736122073598,0.27850553765225,0,0,
0.19950000662357,-597.88379309168,153.22118297937,0.27850556535773,0.0040417534760437,762.04365751799,0.0015019112033769,-0.0033346598502249,1.8853850364685,80.105842281986,0.0040417534760437,-0,0,0.3,1,0.0023803718482275,0.00012403736971406,0.27850547730389,0,0,
0.21650000754744,-597.88379452211,153.22118591571,0.27850525084759,0.0045799828629451,763.12599147646,0.0014981232816353,-0.0033269906416535,1.8853826522827,80.105886937309,0.0045799828629451,1.7740910781255e-11,0,0.3,1,0.0028202940226451,0.00011245758816902,0.27850547670891,0,0,
0.23400000762194,-597.88379452302,153.22119043295,0.27850335601893,0.0018090681162894,762.06773469906,0.0014925706200302,-0.0033327513374388,1.8853930234909,80.105934841898,0.0018090681162894,-6.1175554418121e-12,0,0.3,1,0.0026180488462308,0.00011073660412766,0.27850502323763,0,0,
0.25200000870973,-597.8837927453,153.22118179286,0.27850477581137,0.00051993804060037,760.50803683649,0.0015068571083248,-0.0033302044030279,1.8853777647018,80.105986678559,0.00051993804060037,-6.1175554418121e-12,0,0.3,1,0.002198426679036,0.00010812415702006,0.27850500020707,0,0,
0.26950000878423,-597.88379494038,153.2211911225,0.27850117617758,0.00052730972568814,761.58588600159,0.0014928861055523,-0.0033317015040666,1.8853920698166,80.106033140746,0.00052730972568814,-6.1175554418121e-12,0,0.3,1,0.0018642032871234,0.00011641908195963,0.2785042665269,0,0,
0.28700000885874,-597.88379234513,153.22118176292,0.27850094435482,0.0017272599909932,760.45073169408,0.001507205888629,-0.0033323466777802,1.8853794336319,80.106071205929,0.0017272599909932,-6.1175554418121e-12,0,0.3,1,0.0018368146198412,0.00011953652596976,0.27850360805718,0,0,
0.30350000876933,-597.88379503276,153.22119095438,0.27849968997995,0.0028772261416842,761.56251526973,0.0014932902995497,-0.0033300211653113,1.8853892087936,80.106118005497,0.0028772261416842,-6.1175554418121e-12,0,0.3,1,0.0020448969157473,0.00012835905672378,0.27850288458608,0,0,
0.32000000867993,-597.88379372092,153.22118802943,0.27849851813446,0.0038054020814705,760.54771147711,0.0014949052128941,-0.0033348936121911,1.8853923082352,80.106160436895,0.0038054020814705,-6.1175554418121e-12,0,0.3,1,0.0023969979727317,0.00011561320235935,0.27850194222086,0,0,
0.33650000859052,-597.88379248559,153.22118180963,0.27850033032906,0.00096304747346094,759.09309786971,0.0015073866816238,-0.0033311676234007,1.8853781223297,80.106214057509,0.00096304747346094,1.529388860453e-11,0,0.3,1,0.0021102078657524,0.00011525867180792,0.2785016234426,0,0,
0.35250000935048,-597.88379471706,153.221188437,0.27849873868612,0.0043943804152352,760.01214489629,0.0014951267512515,-0.0033278062473983,1.8853855133057,80.106264503737,0.0043943804152352,-0,0,0.3,1,0.0025670423677505,0.00011551488704195,0.27850111212002,0,0,
0.36850001011044,-597.88379427405,153.22119164354,0.27849601826215,0.00030775249544809,759.02712967719,0.0014929603785276,-0.0033331857994199,1.8853920698166,80.106309449789,0.00030775249544809,-0,0,0.3,1,0.0021151843919763,0.00012250375401626,0.27850011297597,0,0,
0.3845000108704,-597.88379306042,153.2211866041,0.27849825129098,0.004357937718831,757.62469682028,0.0014965960290283,-0.0033363059628755,1.8853908777237,80.106359730594,0.004357937718831,-0,0,0.3,1,0.0025637350582607,0.00011876285569967,0.2784996534072,0,0,
0.4000000115484,-597.88379196566,153.22118178969,0.27849850233952,0.0016359046303195,758.48668244901,0.001507731154561,-0.0033342610113323,1.8853791952133,80.10640701505,0.0016359046303195,1.0399844251081e-11,0,0.3,1,0.0023781689779532,0.00012108607682579,0.27849945264519,0,0,
0.4155000122264,-597.88379319588,153.22118350711,0.278496034376,0.003023862181196,759.80608939461,0.0015037256525829,-0.0033324235118926,1.8853793144226,80.106449094211,0.003023862181196,-0,0,0.3,1,0.0025073076104132,0.0001161668198123,0.2784988032775,0,0,
0.43100001290441,-597.88379469772,153.2211880389,0.27849627195229,0.0046035288552853,758.99152880839,0.0014954879879951,-0.0033307636622339,1.8853853940964,80.106496181443,0.0046035288552853,-0,0,0.3,1,0.0029265518649922,0.00011338882988303,0.2784983255066,0,0,
0.44600001350045,-597.8837954669,153.22119085763,0.27849664108689,0.0018372888332069,759.92679660884,0.0014937180094421,-0.0033327485434711,1.8853904008865,80.106544972238,0.0018372888332069,-0,0,0.3,1,0.0027086992608736,0.0001180916245476,0.2784980565387,0,0,
0.4610000140965,-597.88379600994,153.22119067141,0.27849480453258,0.00042773823595083,761.21715080181,0.0014932292979211,-0.0033356349449605,1.8853925466537,80.106589801128,0.00042773823595083,-0,0,0.3,1,0.0022525070566035,0.00011937632686244,0.27849742413187,0,0,
0.47550001461059,-597.88379645524,153.22118906194,0.27849548204236,0.0025054379054666,760.46754466735,0.0014935655053705,-0.0033367164433002,1.8853936195374,80.106639272316,0.0025054379054666,9.7880887068993e-12,0,0.3,1,0.0023030932326095,0.00010406697071917,0.27849698377152,0,0,
0.49000001512468,-597.88379704452,153.22118829683,0.27849701543485,0.0027965974375687,761.30283793774,0.0014939744723961,-0.0033365406561643,1.8853936195374,80.106688291436,0.0027965974375687,9.7880887068993e-12,0,0.3,1,0.0024017940952809,9.3656525403749e-05,0.27849694142738,0,0,
0.50450001563877,-597.88379736323,153.2211876013,0.27849590763932,0.0031516302009638,760.50176872176,0.0014945524744689,-0.0033365073613822,1.8853932619095,80.1067385157,0.0031516302009638,6.1175554418121e-13,0,0.3,1,0.0025517612865116,7.6085223425995e-05,0.27849668105443,0,0,
0.51900001615286,-597.88379812293,153.22118701222,0.27849719151192,0.0034544580833833,759.26951956735,0.0014941771514714,-0.0033361301757395,1.8853932619095,80.106788537088,0.0034544580833833,6.1175554418121e-13,0,0.3,1,0.0027323006694701,7.0608378780028e-05,0.27849670521418,0,0,
0.53350001666695,-597.88379839986,153.22118635561,0.27849853256734,0.0036261665723848,759.97151135025,0.0014945883303881,-0.0033372098114341,1.8853927850723,80.106835804334,0.0036261665723848,6.1175554418121e-13,0,0.3,1,0.0029110738575855,7.3887611133289e-05,0.27849700468381,0,0,
0.54750001709908,-597.8837981055,153.22118570455,0.278497379181,0.0038774251798377,759.13071481566,0.0014958172105253,-0.0033374761696905,1.8853923082352,80.106880919422,0.0038774251798377,6.1175554418121e-13,0,0.3,1,0.0031043441061993,7.0341188685883e-05,0.27849699988047,0,0,
0.56150001753122,-597.88379838287,153.22118704903,0.27849830048615,0.0031845888232505,757.943769682,0.0014943643473089,-0.0033366708084941,1.8853933811188,80.106924526759,0.0031845888232505,6.1175554418121e-13,0,0.3,1,0.0031203930101648,6.8912310868992e-05,0.27849718677266,0,0,
0.57550001796335,-597.88379878122,153.22118827159,0.27850010267029,0.0022119857028614,756.64902534054,0.0014924688730389,-0.0033366559073329,1.8853931427002,80.10696943559,0.0022119857028614,6.1175554418121e-13,0,0.3,1,0.0029387115369225,7.7435497294479e-05,0.27849772371661,0,0,
0.58950001839548,-597.8837988372,153.22118920733,0.27850018029635,0.0010112956729268,755.32331105594,0.0014924150891602,-0.0033358277287334,1.8853931427002,80.107010932606,0.0010112956729268,6.1175554418121e-13,0,0.3,1,0.0025532283714898,8.3993405626022e-05,0.27849821287641,0,0,
0.60350001882762,-597.88379870466,153.22118969287,0.27849983482871,0.00043520066902963,755.93850264042,0.0014933210331947,-0.0033357536885887,1.8853923082352,80.10705038994,0.00043520066902963,6.1175554418121e-13,0,0.3,1,0.0021296228302676,9.2526282345583e-05,0.278498562481,0,0,
0.61700001917779,-597.88379825226,153.22118991509,0.27849956971261,0.0017345102206519,757.07599127501,0.0014924359275028,-0.0033356663770974,1.8853912353516,80.107087847746,0.0017345102206519,6.1175554418121e-13,0,0.3,1,0.0020506003003222,0.00010336622313033,0.27849881236235,0,0,
0.63050001952797,-597.88379753682,153.22118805501,0.27849979340598,0.004156633652809,758.29811042854,0.0014945219736546,-0.00333316414617,1.8853871822357,80.107124166654,0.004156633652809,6.1175554418121e-13,0,0.3,1,0.0024718069894335,0.00010732889950383,0.27849905995114,0,0,
0.64400001987815,-597.8837965555,153.22118441771,0.27850006877239,0.0043404440052285,759.56561039889,0.0014988429611549,-0.0033324309624732,1.8853824138641,80.10716534889,0.0043404440052285,1.1623355339443e-11,0,0.3,1,0.0028455343435781,9.5806487661951e-05,0.2784992878245,0,0,
0.65700002014637,-597.88379541388,153.22118133306,0.27850086283764,0.0021035839526971,760.8465790523,0.0015051094815135,-0.0033331401646137,1.8853783607483,80.107207701191,0.0021035839526971,1.1623355339443e-11,0,0.3,1,0.0026971442523064,9.0275216789955e-05,0.2784996191348,0,0,
0.67050002049655,-597.88379504974,153.22118136868,0.27850187076072,0.0032775553694861,760.33977947717,0.001504861167632,-0.0033358780201524,1.8853826522827,80.107249725118,0.0032775553694861,-0,0,0.3,1,0.0028132264700253,9.9992151488954e-05,0.27850003319465,0,0,
0.68350002076477,-597.88379640155,153.22118441681,0.27850188070818,0.0043989044449007,761.1024428763,0.0014971391065046,-0.0033352945465595,1.885390162468,80.107298093412,0.0043989044449007,-0,0,0.3,1,0.0031303620310501,0.00010028773049158,0.27850032867974,0,0,
0.69650002103299,-597.88379785437,153.22118936479,0.27850038989681,0.0016929490529932,762.18253581084,0.0014926792355254,-0.0033334237523377,1.8853936195374,80.107339309867,0.0016929490529932,-0,0,0.3,1,0.0028428794439882,9.6704557508023e-05,0.27850032664924,0,0,
0.70950002130121,-597.88379840219,153.2211895128,0.27849963667791,0.0029587216806258,763.37270714426,0.0014926281291991,-0.0033286437392235,1.8853894472122,80.107384134325,0.0029587216806258,-0,0,0.3,1,0.0028660478980095,0.00011088331043648,0.27850024157833,0,0,
0.72250002156943,-597.88379780241,153.22118402331,0.27850057559306,0.0042760364548629,762.86756428598,0.001499226433225,-0.0033258690964431,1.885381937027,80.107429622977,0.0042760364548629,-0,0,0.3,1,0.0031480456685126,0.00010634585862223,0.27850032849368,0,0,
0.73600002191961,-597.88379632639,153.2211801153,0.27850200100006,0.00045000138121873,761.84847890509,0.0015066470950842,-0.0033284977544099,1.8853783607483,80.10747607413,0.00045000138121873,1.5905644148711e-11,0,0.3,1,0.0026084368126609,0.00010954071776429,0.27850066624687,0,0,
0.74900002218783,-597.88379678967,153.22118074527,0.27850302647164,0.0032448530611157,762.45173659323,0.0015044163446873,-0.0033298924099654,1.8853832483292,80.107522546539,0.0032448530611157,6.1175554418121e-13,0,0.3,1,0.002735720072698,0.00011900111050401,0.27850110930288,0,0,
0.76250002253801,-597.88379832371,153.22118594286,0.27850183546215,0.0039352802056587,761.75696651743,0.001495328033343,-0.0033313122112304,1.885392665863,80.107562421176,0.0039352802056587,6.1175554418121e-13,0,0.3,1,0.0029756321093531,0.00010626521523039,0.2785011776454,0,0,
0.77550002280623,-597.88379889785,153.22118880424,0.27850189573127,0.001628911581958,760.62564588419,0.0014925717841834,-0.0033292316365987,1.8853937387466,80.107608862225,0.001628911581958,-0,0,0.3,1,0.0027062880051507,0.00010069465626579,0.27850128000313,0,0,
0.78850002307445,-597.88379908282,153.22118894652,0.27850328001344,0.0030627716921848,761.17315855532,0.0014932021731511,-0.0033253596629947,1.8853892087936,80.107648251013,0.0030627716921848,-0,0,0.3,1,0.0027775847773401,0.00010815917442898,0.27850173739858,0,0,
0.80200002342463,-597.88379785338,153.22118378777,0.27850294108714,0.0042421714543819,762.20379058719,0.0014988875482231,-0.0033253983128816,1.885381937027,80.107689744115,0.0042421714543819,-0,0,0.3,1,0.003070502035421,9.48803564354e-05,0.27850201986843,0,0,
0.81500002369285,-597.88379618647,153.22118064859,0.27850328425848,0.0017206958278704,761.60459806963,0.0015067661879584,-0.0033270365092903,1.8853780031204,80.107733876814,0.0017206958278704,1.0399844251081e-11,0,0.3,1,0.002800540779612,9.1584203727146e-05,0.27850228756757,0,0,
0.82800002396107,-597.88379535176,153.2211812209,0.27850524757581,0.0035869436846725,762.30014556591,0.0015040810685605,-0.0033308879937977,1.8853830099106,80.107773939921,0.0035869436846725,-0,0,0.3,1,0.0029578213690869,0.00010777646451505,0.27850283551288,0,0,
0.84150002431124,-597.88379638974,153.2211865969,0.27850520167186,0.0037674460738949,763.37498492917,0.0014944875147194,-0.0033313345629722,1.8853925466537,80.107816108384,0.0037674460738949,-0,0,0.3,1,0.0031197463250976,0.0001089018667225,0.27850323810635,0,0,
0.85450002457947,-597.88379674537,153.22118958178,0.27850371057735,0.0014866042071909,764.62083569712,0.0014926462899894,-0.003329892642796,1.8853933811188,80.107860116535,0.0014866042071909,-0,0,0.3,1,0.0027931179037524,0.00010751868885411,0.27850331580208,0,0,
0.86800002492964,-597.88379683076,153.22118969934,0.27850432185338,0.0032652974477334,765.83782594059,0.0014932102058083,-0.003324945922941,1.8853888511658,80.107900332767,0.0032652974477334,-0,0,0.3,1,0.0028875538242028,0.0001160206888732,0.278503574654,0,0,
0.88100002519786,-597.88379648536,153.22118659469,0.27850605125475,0.0046238318333688,765.29931893574,0.0014957921812311,-0.0033238404430449,1.8853846788406,80.107947534658,0.0046238318333688,-0,0,0.3,1,0.0032348094024492,0.00010738574236068,0.27850410956107,0,0,
0.89400002546608,-597.88379509028,153.22118111671,0.27850726040899,0.0016872797225843,764.51528061008,0.0015056602424011,-0.0033249880652875,1.8853775262833,80.107991006082,0.0016872797225843,1.2846866427805e-11,0,0.3,1,0.0029253034558729,0.0001046302920316,0.27850475802392,0,0,
0.90700002573431,-597.88379520289,153.22118159245,0.27850769858284,0.0035410458040668,765.14141786089,0.0015036158729345,-0.0033286914695054,1.8853834867477,80.108036737853,0.0035410458040668,1.2235110883624e-12,0,0.3,1,0.003048451929139,0.00011441862640374,0.27850531255698,0,0,
0.92000002600253,-597.88379710089,153.22118684117,0.27850608619048,0.0037279159038578,766.19412101253,0.0014939003158361,-0.0033297489862889,1.8853929042816,80.108080446672,0.0037279159038578,1.2235110883624e-12,0,0.3,1,0.0031843447292373,9.9228228766205e-05,0.27850539855557,0,0,
0.93300002627075,-597.88379801473,153.22118998551,0.27850493455696,0.00046699882821987,765.65130804097,0.0014930705074221,-0.0033267321996391,1.8853923082352,80.108125535881,0.00046699882821987,-0,0,0.3,1,0.0026408755516194,0.00010501778694165,0.27850533622421,0,0,
0.94600002653897,-597.88379818265,153.22118731911,0.27850602305699,0.0043529769260944,766.34846846438,0.0014948509633541,-0.0033228152897209,1.8853863477707,80.10817167765,0.0043529769260944,-0,0,0.3,1,0.0029832958480364,0.00010674278882336,0.27850552477771,0,0,
0.95900002680719,-597.88379722715,153.22118147443,0.2785063620623,0.0029578541968469,765.69791507329,0.0015032181981951,-0.0033239810727537,1.885379076004,80.108216387928,0.0029578541968469,7.9528220743557e-12,0,0.3,1,0.0029782075158523,0.00010344030415037,0.2785057113833,0,0,
0.97200002707541,-597.8837965483,153.22118027656,0.27850740462527,0.0024711988077531,764.63583271907,0.0015058079734445,-0.0033282185904682,1.8853812217712,80.108262635092,0.0024711988077531,7.9528220743557e-12,0,0.3,1,0.002876805771382,0.00011282348219103,0.27850603352123,0,0,
0.98450002726167,-597.88379821514,153.22118492425,0.27850757450719,0.0042524539815387,763.4486671487,0.0014951322227716,-0.0033297766931355,1.8853915929794,80.108307192288,0.0042524539815387,-0,0,0.3,1,0.0031519353771638,0.00010971399501083,0.2785062554688,0,0,
0.9975000275299,-597.8837994739,153.22118982439,0.27850661747803,0.00099254823961384,763.9134734947,0.0014917266089469,-0.0033264758531004,1.885391831398,80.108348736793,0.00099254823961384,-0,0,0.3,1,0.0027200579622805,0.00011579198562261,0.27850636746174,0,0,
1.0105000277981,-597.88379884434,153.22118667776,0.27850580964937,0.0045619581992869,764.9269245049,0.0014945303555578,-0.0033242057543248,1.8853857517242,80.10839364155,0.0045619581992869,-0,0,0.3,1,0.0030884379504657,0.00011535642741025,0.27850631400494,0,0,
1.0230000279844,-597.88379645974,153.22118140425,0.27850561362074,0.0022536195254448,766.09635733067,0.0015046178596094,-0.0033267692197114,1.8853785991669,80.108435867161,0.0022536195254448,1.1011599795262e-11,0,0.3,1,0.0029214742580383,0.00010657301556513,0.27850619971393,0,0,
1.0360000282526,-597.88379529936,153.22118263431,0.27850579441014,0.0041350466436182,765.63151131464,0.0015010517090559,-0.0033321958035231,1.8853861093521,80.108477569149,0.0041350466436182,1.1011599795262e-11,0,0.3,1,0.003164188730415,0.00011370906855228,0.27850605463695,0,0,
1.0495000286028,-597.88379614969,153.2211883295,0.2785060115242,0.0029511949994952,766.34240298126,0.0014926043804735,-0.003330749925226,1.8853933811188,80.108525712027,0.0029511949994952,-0,0,0.3,1,0.0031215899839074,0.00011070380064252,0.27850598625907,0,0,
1.0635000290349,-597.88379625345,153.22119065936,0.27850571363641,0.00036407224732829,765.64961326071,0.0014913850463927,-0.0033288083504885,1.8853920698166,80.10857058659,0.00036407224732829,-0,0,0.3,1,0.0025700864356297,0.00011697965095333,0.2785059434777,0,0,
1.0770000293851,-597.88379572662,153.22119114317,0.27850607989923,0.0011099259736957,764.58207717698,0.0014910841127858,-0.0033268486149609,1.8853914737701,80.108615424988,0.0011099259736957,-0,0,0.3,1,0.0022780543545117,0.00012498442260866,0.27850600462004,0,0,
