time,vehicle x-position,vehicle y-position,vehicle z-position,velocity (m/s),revolutions per minute,roll (radians),pitch (radians),yaw (radians),water temperature (Celsius),velocity (m/s),rotation of the steering wheel,throttle,brake,clutch,airspeed,airflow speed,altitude,reverse,throttle,
1.0910000298172,-597.88379521332,153.22118989205,0.27850662733357,0.003792222728779,765.20640732386,0.0014926414005458,-0.003324935445562,1.8853876590729,80.108654047073,0.003792222728779,9.7880887068993e-12,0,0.3,1,0.0025808880014602,0.00012797396480825,0.27850619062459,0,0,
1.1050000302494,-597.88379439184,153.22118859605,0.27850499748894,0.0043749111962253,764.42501710747,0.0014937533996999,-0.0033251845743507,1.8853857517242,80.108697426627,0.0043749111962253,9.7880887068993e-12,0,0.3,1,0.0029396926166323,0.00012847319184167,0.27850601756315,0,0,
1.1195000307634,-597.88379367363,153.2211870307,0.2785049910154,0.0046872617050313,764.24251135467,0.0014962466666475,-0.0033248865511268,1.8853838443756,80.10873922857,0.0046872617050313,9.7880887068993e-12,0,0.3,1,0.0032892064468429,0.00012043798072221,0.27850584931167,0,0,
1.1335000311956,-597.88379355978,153.22118781453,0.27850459691314,0.0045981288883115,763.17276084202,0.0014950938057154,-0.0033260253258049,1.8853843212128,80.108781336916,0.0045981288883115,9.7880887068993e-12,0,0.3,1,0.0035509908793462,0.00011547743359547,0.27850564914538,0,0,
1.1480000317097,-597.8837935928,153.221186037,0.27850460846521,0.0044885783599168,761.92771494982,0.0014973285142332,-0.0033255715388805,1.8853825330734,80.108818870768,0.0044885783599168,9.7880887068993e-12,0,0.3,1,0.0037385084098552,0.00010684807565409,0.27850547113096,0,0,
1.1620000321418,-597.88379399866,153.22118666118,0.27850343933501,0.004545120038934,762.59978479175,0.0014965822920203,-0.0033264853991568,1.8853833675385,80.108861457512,0.004545120038934,9.7880887068993e-12,0,0.3,1,0.0038998307392279,0.0001059030325175,0.27850510818223,0,0,
1.1760000325739,-597.88379377374,153.22118495606,0.2785017605525,0.0040291838414955,761.80566876513,0.0014988733455539,-0.0033276700414717,1.8853809833527,80.108897871616,0.0040291838414955,6.1175554418121e-13,0,0.3,1,0.0039257013210876,0.00010730710031183,0.27850447211631,0,0,
1.1900000330061,-597.88379342351,153.22118333333,0.27850145159158,0.0031137716285219,762.55489340229,0.0015026803594083,-0.0033286493271589,1.885379076004,80.108940605788,0.0031137716285219,6.1175554418121e-13,0,0.3,1,0.0037633153680592,0.00010508436719522,0.27850389769847,0,0,
1.2040000334382,-597.88379316533,153.22118246891,0.27849973561901,0.0017930906727467,763.72805764901,0.0015042343875393,-0.0033308868296444,1.8853780031204,80.108981627678,0.0017930906727467,6.1175554418121e-13,0,0.3,1,0.0033692704383933,0.00010690593890367,0.27850309841771,0,0,
1.2175000337884,-597.88379296275,153.22118153114,0.278498350284,0.00063328854305577,765.01805062172,0.0015065371990204,-0.0033317944034934,1.8853781223297,80.109023524444,0.00063328854305577,6.1175554418121e-13,0,0.3,1,0.0028220740555373,0.00011273129123067,0.27850217289082,0,0,
1.2310000341386,-597.88379286064,153.22118219339,0.27849847685007,0.0030062509373929,766.28004675715,0.0015046955086291,-0.0033341029193252,1.8853820562363,80.109065752537,0.0030062509373929,6.1175554418121e-13,0,0.3,1,0.0028589094105033,0.00011597898375645,0.27850140266698,0,0,
1.2445000344887,-597.88379400412,153.22118486823,0.27849792048437,0.004407547213614,765.73340586961,0.0014982032589614,-0.0033343336544931,1.8853889703751,80.109113392259,0.004407547213614,6.1175554418121e-13,0,0.3,1,0.0031686369181309,0.00011257323001181,0.27850063151583,0,0,
1.257500034757,-597.88379523463,153.22118827276,0.27849780165201,0.0033222009555427,766.48749627858,0.0014939389657229,-0.0033331604208797,1.8853930234909,80.109162375892,0.0033222009555427,-0,0,0.3,1,0.0031993497044352,9.5272014641003e-05,0.27850000863445,0,0,
1.2710000351071,-597.88379614184,153.2211910741,0.27849640716812,0.0011099063815458,767.56426961597,0.0014922429108992,-0.0033299589995295,1.8853913545609,80.109207902134,0.0011099063815458,-0,0,0.3,1,0.0027814610347183,0.00010723053412179,0.27849934343634,0,0,
1.2840000353754,-597.88379618424,153.22118954579,0.27849594708434,0.0037673329355997,768.81081002868,0.0014932872727513,-0.0033270588610321,1.8853882551193,80.109260181221,0.0037673329355997,-0,0,0.3,1,0.0029786354264642,0.00011718910763705,0.27849873379181,0,0,
1.2965000355616,-597.88379483801,153.22118372554,0.27849635340311,0.0036437290578796,770.02762544931,0.0015010917559266,-0.0033274418674409,1.8853801488876,80.109307631651,0.0036437290578796,1.2846866427805e-11,0,0.3,1,0.0031116541462709,0.00010973314383273,0.27849828183897,0,0,
1.3095000358298,-597.88379332507,153.22118171054,0.27849690032691,0.0032237423445342,771.20043117209,0.0015045495238155,-0.0033320740330964,1.8853826522827,80.109357749521,0.0032237423445342,1.2846866427805e-11,0,0.3,1,0.003134071788694,0.0001169839900078,0.27849797988135,0,0,
1.3220000360161,-597.8837946327,153.22118660452,0.2784967579303,0.0040737219515316,772.44257009334,0.0014956706436351,-0.0033328693825752,1.8853920698166,80.109414031208,0.0040737219515316,-0,0,0.3,1,0.0033220018885577,0.00010897428239492,0.27849764890828,0,0,
1.3350000362843,-597.88379595411,153.22119071087,0.27849698780756,0.0016898767567709,772.00600695152,0.0014920149696991,-0.0033273885492235,1.8853911161423,80.109465230576,0.0016898767567709,-0,0,0.3,1,0.0029955768666427,0.00011533941333019,0.2784975569833,0,0,
1.3480000365525,-597.88379579015,153.22118659698,0.27849953294604,0.0045538655342077,771.00351235895,0.0014954874059185,-0.0033233987633139,1.8853845596313,80.10952284336,0.0045538655342077,-0,0,0.3,1,0.0033072346215853,0.00010697895056904,0.27849797816187,0,0,
1.3610000368208,-597.88379455763,153.22118132978,0.27850134734785,0.0014592185340036,769.83659092557,0.0015047787455842,-0.0033259245101362,1.8853777647018,80.109574961527,0.0014592185340036,1.1011599795262e-11,0,0.3,1,0.0029376314095981,0.00011029524617911,0.27849866677212,0,0,
1.373500037007,-597.88379449375,153.22118172572,0.27850179400528,0.0035763474302494,768.61826922622,0.0015028179623187,-0.0033300947397947,1.885383605957,80.109625480986,0.0035763474302494,1.2235110883624e-12,0,0.3,1,0.0030653746019911,0.000122708359895,0.27849925342312,0,0,
1.3865000372753,-597.88379673424,153.22118879738,0.27850065056332,0.0023854454860919,769.06587132198,0.001491782721132,-0.0033311045262963,1.8853935003281,80.109672216975,0.0023854454860919,1.2235110883624e-12,0,0.3,1,0.0029293887625525,0.00011265905379687,0.27849949624626,0,0,
1.3995000375435,-597.88379720535,153.22118987367,0.27849969274638,0.002333887729834,770.07215175243,0.0014928783057258,-0.0033289170823991,1.8853905200958,80.109722223723,0.002333887729834,-1.5905644148711e-11,0,0.3,1,0.0028102885340215,0.00011764731871073,0.27849960705827,0,0,
1.4125000378117,-597.88379672063,153.22118529741,0.27850035768802,0.0045892894636906,769.5193964147,0.0014969427138567,-0.0033276414033026,1.8853833675385,80.109769273969,0.0045892894636906,1.2235110883624e-12,0,0.3,1,0.0031660888057102,0.00010816387577442,0.27849977915438,0,0,
1.425000037998,-597.88379557522,153.22118024729,0.27850274080032,0.00096800053954812,768.48831783692,0.0015062690945342,-0.00333023048006,1.8853780031204,80.109817273071,0.00096800053954812,9.7880887068993e-12,0,0.3,1,0.0027264711450333,0.0001138985325228,0.27850037578704,0,0,
1.4380000382662,-597.88379673034,153.22118354562,0.27850426411885,0.0044451335364654,767.36764633522,0.0014973871875554,-0.0033347434364259,1.8853889703751,80.109862022922,0.0044451335364654,6.1175554418121e-13,0,0.3,1,0.0030702036621804,0.00012603850401897,0.27850106766988,0,0,
1.4510000385344,-597.88379877506,153.22118852853,0.27850360078968,0.0019815260936141,767.86666488417,0.0014915643259883,-0.0033335280604661,1.8853933811188,80.109910598294,0.0019815260936141,-0,0,0.3,1,0.0028524681592592,0.00011988493840643,0.27850155561105,0,0,
1.4635000387207,-597.8837993496,153.22118907584,0.27850293227638,0.0027385200597043,767.15439822922,0.0014922231202945,-0.003329930594191,1.8853896856308,80.109953855008,0.0027385200597043,-0,0,0.3,1,0.0028296785348839,0.00012540965964805,0.2785018923198,0,0,
1.4765000389889,-597.88379812806,153.22118179312,0.27850412878446,0.0033146149551272,766.12891234126,0.0015009420458227,-0.0033295876346529,1.8853797912598,80.10999663603,0.0033146149551272,-0,0,0.3,1,0.0029266658267974,0.00011627782879693,0.27850235838213,0,0,
1.4890000391752,-597.88379693938,153.22117947412,0.27850509535008,0.0020446054591014,766.65993922053,0.0015063371974975,-0.003334455890581,1.8853796720505,80.110042787685,0.0020446054591014,1.2235110883624e-11,0,0.3,1,0.0027502537262469,0.00012492270384593,0.278502898125,0,0,
1.5015000393614,-597.88379868981,153.22118582764,0.27850312076069,0.0037204998124657,767.62968212,0.0014939723769203,-0.0033371835015714,1.8853927850723,80.110082411087,0.0037204998124657,-0,0,0.3,1,0.0029443029425913,0.00010874353935056,0.278502876924,0,0,
1.5140000395477,-597.88379943915,153.22118913946,0.27850163421675,0.0021912115078199,768.75002701195,0.0014921631664038,-0.0033320321235806,1.8853907585144,80.110126568524,0.0021912115078199,-0,0,0.3,1,0.0027936846665938,0.00011884896227381,0.27850268710972,0,0,
1.5265000397339,-597.88379840203,153.22118261015,0.27850320067237,0.003886647227118,768.29588519287,0.0014998714905232,-0.0033302046358585,1.8853808641434,80.110171372725,0.003886647227118,-0,0,0.3,1,0.0030122771911988,0.00010605355635137,0.27850280943967,0,0,
1.5390000399202,-597.88379674473,153.22118011226,0.27850500686446,0.0029336004679635,767.33877916608,0.0015047732740641,-0.0033338502980769,1.885381937027,80.1102171817,0.0029336004679635,1.4070377516168e-11,0,0.3,1,0.0029965418433185,0.00011536505362552,0.27850321724778,0,0,
1.5515000401065,-597.88379875885,153.22118709254,0.27850411016982,0.0031845684927599,767.84710857532,0.0014926102012396,-0.0033346742857248,1.8853935003281,80.110261623501,0.0031845684927599,-0,0,0.3,1,0.003034147148607,0.00010409480302788,0.27850334679894,0,0,
1.5640000402927,-597.88379936611,153.22118889133,0.27850279686086,0.0031010983435565,768.81962999077,0.0014922814443707,-0.0033289624843746,1.8853894472122,80.110304767458,0.0031010983435565,-0,0,0.3,1,0.0030475373891217,0.00011586611095133,0.27850330738872,0,0,
1.576500040479,-597.88379747095,153.22118183366,0.27850258770683,0.0032068623280469,769.94072358705,0.0015023698797449,-0.0033293317537755,1.8853795528412,80.110348837203,0.0032068623280469,-0,0,0.3,1,0.0030794023852078,0.0001086861027988,0.27850319837451,0,0,
1.5895000407472,-597.88379607916,153.22118130012,0.27850278129132,0.0036760833770604,769.48875111781,0.0015028838533908,-0.0033335699699819,1.8853844404221,80.110393690235,0.0036760833770604,1.4682133060349e-11,0,0.3,1,0.0031987385890804,0.00011431583101871,0.27850306943989,0,0,
1.6020000409335,-597.88379706481,153.2211867634,0.27850254413812,0.0036615250193231,770.20082343915,0.0014940794790164,-0.0033336011692882,1.8853931427002,80.110441500903,0.0036615250193231,-1.2235110883624e-12,0,0.3,1,0.0032912958652812,0.00010627461120308,0.27850288880615,0,0,
1.6145000411198,-597.88379792111,153.22118967201,0.27850196216809,0.0022575733232057,771.22348573074,0.0014923724811524,-0.003327994607389,1.8853902816772,80.110482990001,0.0022575733232057,-1.2235110883624e-12,0,0.3,1,0.0030845513758888,0.00011684769906799,0.27850275622009,0,0,
1.627000041306,-597.883796652,153.22118308201,0.27850269647638,0.0036668044689828,770.74270266952,0.0015008916379884,-0.0033256975002587,1.8853805065155,80.110529552351,0.0036668044689828,-1.2235110883624e-12,0,0.3,1,0.0032010019816969,0.00010490263870752,0.27850276936054,0,0,
1.6395000414923,-597.8837950627,153.22118134161,0.278503688345,0.0032573623727219,771.39683343999,0.0015040426515043,-0.0033299948554486,1.8853826522827,80.1105769424,0.0032573623727219,1.4070377516168e-11,0,0.3,1,0.0032122740663252,0.00011104529770331,0.27850291696357,0,0,
1.6520000416785,-597.88379686903,153.2211880931,0.27850274069928,0.0028289619249752,770.79780553523,0.0014939766842872,-0.0033301608636975,1.8853933811188,80.110622940158,0.0028289619249752,-0,0,0.3,1,0.0031356116404115,0.00010158040097641,0.27850283239021,0,0,
1.6645000418648,-597.88379743281,153.22118942858,0.27850284584369,0.0032586307753229,769.79470469941,0.0014923862181604,-0.0033242490608245,1.8853888511658,80.110670187229,0.0032586307753229,-0,0,0.3,1,0.0031602154855662,0.00011055519282506,0.27850288990127,0,0,
1.6770000420511,-597.88379601317,153.22118207882,0.27850431678598,0.0028199641515194,770.28353458127,0.001502956263721,-0.0033244462683797,1.8853791952133,80.110716873493,0.0028199641515194,-0,0,0.3,1,0.0030921652277595,0.00010067183322256,0.27850321009149,0,0,
1.6895000422373,-597.88379524191,153.22118226003,0.27850401423269,0.003882049402294,769.63080458671,0.0015023425221443,-0.0033306416589767,1.8853849172592,80.110762078961,0.003882049402294,1.1623355339443e-11,0,0.3,1,0.0032501420522212,0.00010748404254099,0.27850332915298,0,0,
1.7025000425056,-597.88379710504,153.22118913141,0.27850291280011,0.0020418467343305,768.61019149925,0.0014923773705959,-0.003329626750201,1.8853936195374,80.110808117121,0.0020418467343305,-0,0,0.3,1,0.0030084829910927,0.00010022928223348,0.27850320386499,0,0,
1.7150000426918,-597.88379771622,153.22118987095,0.27850409613194,0.0026487879162602,767.41459270216,0.0014925797004253,-0.0033261836506426,1.8853898048401,80.110855276205,0.0026487879162602,-0,0,0.3,1,0.0029365440006024,0.00010866275207034,0.2785034374206,0,0,
1.7275000428781,-597.88379685133,153.22118283214,0.27850531992117,0.0035126223609578,766.24444675648,0.0015010322676972,-0.0033259445335716,1.8853800296783,80.110895896038,0.0035126223609578,-0,0,0.3,1,0.0030517596650594,0.00010029230863982,0.27850383288135,0,0,
1.7400000430644,-597.88379565724,153.22118132038,0.2785058327656,0.0034093196146515,765.05786486504,0.001503752428107,-0.0033318265341222,1.8853832483292,80.110938369827,0.0034093196146515,1.1623355339443e-11,0,0.3,1,0.0031232716434974,0.00011236210959468,0.2785041909732,0,0,
1.7530000433326,-597.88379785919,153.22118839941,0.27850452460297,0.0026205348002087,765.495395159,0.0014925943687558,-0.0033327850978822,1.8853938579559,80.110979102479,0.0026205348002087,-0,0,0.3,1,0.0030227242625031,0.00010150391609989,0.27850420922578,0,0,
1.7655000435188,-597.88379831628,153.22118979904,0.27850356769895,0.0019058753081596,764.77412195233,0.001492555020377,-0.0033302523661405,1.8853905200958,80.11101971059,0.0019058753081596,-0,0,0.3,1,0.0027993544661024,0.00010963667883816,0.27850412846041,0,0,
1.7785000437871,-597.88379740336,153.22118330036,0.27850493146926,0.0039940062823613,763.74523376048,0.0014992404030636,-0.0033285261597484,1.885381102562,80.111056504817,0.0039940062823613,-0,0,0.3,1,0.0030382848124618,9.8283271082112e-05,0.27850430822716,0,0,
1.7915000440553,-597.883795966,153.22117981479,0.27850598575755,0.0011561313530328,762.54677200116,0.0015072852838784,-0.0033328717108816,1.8853785991669,80.111096773785,0.0011561313530328,1.1011599795262e-11,0,0.3,1,0.0026618541275071,0.00010751983454294,0.27850464873589,0,0,
1.8040000442415,-597.88379690124,153.22118333596,0.2785055764152,0.0042819354396213,763.05158776655,0.0014984332956374,-0.0033364740666002,1.8853887319565,80.111132454225,0.0042819354396213,-0,0,0.3,1,0.002985870358416,0.00011137768182126,0.2785047661708,0,0,
1.8170000445098,-597.88379844019,153.22118945452,0.27850345100484,0.00058544973935616,762.3847606083,0.0014920859830454,-0.0033340756781399,1.8853925466537,80.11116569865,0.00058544973935616,-0,0,0.3,1,0.0025057862353497,0.00011198305309314,0.27850451441178,0,0,
1.830000044778,-597.88379846451,153.22118828332,0.27850362191697,0.003848761751959,763.03623906,0.0014929830795154,-0.0033307666890323,1.8853878974915,80.111205191523,0.003848761751959,-0,0,0.3,1,0.0027743813454349,0.00011673703628896,0.27850438453014,0,0,
1.8430000450462,-597.88379714915,153.22118260089,0.27850350974828,0.003678636709294,764.09628784217,0.0015011210925877,-0.0033314763568342,1.8853800296783,80.111239737358,0.003678636709294,-0,0,0.3,1,0.0029552324479958,0.00010665534703862,0.27850424486204,0,0,
1.8560000453144,-597.88379512349,153.22118026854,0.27850266949687,0.0016750701835665,765.27981693151,0.0015059872530401,-0.0033358230721205,1.8853795528412,80.111275097652,0.0016750701835665,9.1763331627181e-12,0,0.3,1,0.0026991999878027,0.00011080307175395,0.27850394835317,0,0,
1.8685000455007,-597.88379574006,153.22118420053,0.27850176908166,0.0043965456179992,766.50121119093,0.0014976396923885,-0.0033373110927641,1.8853896856308,80.111312183667,0.0043965456179992,-0,0,0.3,1,0.0030386691303879,0.0001102135791638,0.27850342504377,0,0,
1.8815000457689,-597.88379689405,153.22119020827,0.27850093455231,0.00032610510598259,767.67664234969,0.0014918767847121,-0.0033334144391119,1.8853923082352,80.111349686095,0.00032610510598259,-0,0,0.3,1,0.0024961563247965,0.00011721738543522,0.27850293487068,0,0,
1.8940000459552,-597.88379653755,153.22118830938,0.27850140146239,0.0042161935776056,767.19603738304,0.001493685413152,-0.0033283038064837,1.8853867053986,80.111393878093,0.0042161935776056,-0,0,0.3,1,0.0028401637972714,0.00012178630441742,0.27850267982289,0,0,
1.9070000462234,-597.88379427513,153.22118137936,0.27850280921986,0.0014776066834218,766.24014135817,0.0015051587251946,-0.0033288535196334,1.8853778839111,80.111434390751,0.0014776066834218,9.7880887068993e-12,0,0.3,1,0.0025676523567296,0.00011299920865773,0.2785027201637,0,0,
1.9200000464916,-597.88379375368,153.2211823959,0.27850320848663,0.0036452324090241,765.06509934981,0.0015019907150418,-0.0033321825321764,1.8853837251663,80.11147890519,0.0036452324090241,9.7880887068993e-12,0,0.3,1,0.0027831683679765,0.00011773052090478,0.27850277627821,0,0,
1.9325000466779,-597.88379489103,153.22118782821,0.27850212880446,0.003430531786151,763.84471191274,0.0014927021693438,-0.0033323881216347,1.8853925466537,80.111518764931,0.003430531786151,-0,0,0.3,1,0.0029126410129891,0.00010876850041599,0.27850258275123,0,0,
1.9450000468642,-597.8837952949,153.22119094025,0.27850064460733,0.0025000784940771,764.29697659478,0.0014919044915587,-0.0033284039236605,1.8853900432587,80.111555879183,0.0025000784940771,-0,0,0.3,1,0.0028301284920008,0.00012095307388746,0.27850226103665,0,0,
1.9580000471324,-597.88379353472,153.22118437456,0.27850010559553,0.0036699885922765,764.21195218507,0.0015003434382379,-0.0033277557231486,1.8853803873062,80.111594860435,0.0036699885922765,-0,0,0.3,1,0.002998100512963,0.00011410074596243,0.2785018665743,0,0,
1.9710000474006,-597.88379122979,153.22118184396,0.2784998901312,0.0015645602533076,765.05058104118,0.0015063411556184,-0.0033328994177282,1.8853791952133,80.111636299692,0.0015645602533076,1.529388860453e-11,0,0.3,1,0.0027113924554171,0.00011725526195631,0.27850147947885,0,0,
1.9840000476688,-597.88379172476,153.22118581527,0.27849935028803,0.0044337181494645,766.1665542613,0.0014973751967773,-0.0033352957107127,1.8853894472122,80.111674046908,0.0044337181494645,-0,0,0.3,1,0.0030558576663281,0.00011856617925433,0.27850098502808,0,0,
1.9965000478551,-597.88379262382,153.22119100878,0.2784983108394,0.0017382859343359,765.64301153975,0.001492417184636,-0.0033333881292492,1.8853931427002,80.111712857475,0.0017382859343359,-0,0,0.3,1,0.0027923433087971,0.000116459136735,0.278500416614,0,0,
2.0090000480413,-597.88379303516,153.22119004559,0.27849983076572,0.0042164238345224,764.67265576313,0.0014931345358491,-0.0033269356936216,1.8853870630264,80.111751776525,0.0042164238345224,-0,0,0.3,1,0.003077159391807,0.00011792294026301,0.27850034335247,0,0,
2.0220000483096,-597.88379126906,153.22118288667,0.27850129343768,0.0015515500643765,765.17822219348,0.0015047613997012,-0.0033288251142949,1.8853776454926,80.111792918474,0.0015515500643765,-0,0,0.3,1,0.002772037513068,0.00011072104680404,0.27850055296414,0,0,
2.0340000484139,-597.88379098352,153.22118362342,0.27850006692472,0.003609338312958,764.47857785385,0.0015020332066342,-0.0033332875464112,1.8853837251663,80.111834387924,0.003609338312958,-0,0,0.3,1,0.0029394976723776,0.00011406699952245,0.27850042859072,0,0,
2.0470000486821,-597.88379306984,153.22119153936,0.27849803797071,0.0008884463866087,765.04073506039,0.0014917650260031,-0.0033319792710245,1.885392665863,80.111870554072,0.0008884463866087,-0,0,0.3,1,0.0025292874187287,0.00011368433648055,0.27849995358272,0,0,
